# class	source	destination
script	src/scripts/detect-base-branch.sh	ha/skills/implement/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	ha/skills/resolve-conflicts/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	ha/skills/clean-worktrees/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	ha/skills/plan/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	sa/skills/simple-implement/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	sa/skills/clean-worktrees/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	sa/skills/resolve-conflicts/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	ca/claude/skills/resolve-conflicts/scripts/detect-base-branch.sh
script	src/scripts/detect-base-branch.sh	ca/claude/skills/clean-worktrees/scripts/detect-base-branch.sh
script	src/scripts/attach-or-create-worktree.sh	ha/skills/apply-feedback/scripts/attach-or-create-worktree.sh
script	src/scripts/attach-or-create-worktree.sh	ha/skills/resolve-conflicts/scripts/attach-or-create-worktree.sh
script	src/scripts/attach-or-create-worktree.sh	sa/skills/apply-feedback/scripts/attach-or-create-worktree.sh
script	src/scripts/attach-or-create-worktree.sh	sa/skills/resolve-conflicts/scripts/attach-or-create-worktree.sh
script	src/scripts/attach-or-create-worktree.sh	ca/claude/skills/resolve-conflicts/scripts/attach-or-create-worktree.sh
script	src/scripts/merge-check.sh	ha/skills/clean-worktrees/scripts/merge-check.sh
script	src/scripts/merge-check.sh	sa/skills/clean-worktrees/scripts/merge-check.sh
script	src/scripts/merge-check.sh	ca/claude/skills/clean-worktrees/scripts/merge-check.sh
script	src/scripts/clean.sh	ha/skills/clean-worktrees/scripts/clean.sh
script	src/scripts/clean.sh	sa/skills/clean-worktrees/scripts/clean.sh
script	src/scripts/clean.sh	ca/claude/skills/clean-worktrees/scripts/clean.sh
script	src/scripts/guard-protected.sh	ha/hooks/guard-protected.sh
script	src/scripts/guard-protected.sh	sa/hooks/guard-protected.sh
reference	src/references/code-review/code-quality.md	ha/skills/code-review/references/code-quality.md
reference	src/references/code-review/code-quality.md	sa/skills/code-review/references/code-quality.md
reference	src/references/code-review/consistency.md	ha/skills/code-review/references/consistency.md
reference	src/references/code-review/consistency.md	sa/skills/code-review/references/consistency.md
reference	src/references/code-review/security.md	ha/skills/code-review/references/security.md
reference	src/references/code-review/security.md	sa/skills/code-review/references/security.md
reference	src/references/code-review/test-rigor.md	ha/skills/code-review/references/test-rigor.md
reference	src/references/code-review/test-rigor.md	sa/skills/code-review/references/test-rigor.md
skill	src/skills/clean-worktrees/SKILL.md	ha/skills/clean-worktrees/SKILL.md
skill	src/skills/clean-worktrees/SKILL.md	sa/skills/clean-worktrees/SKILL.md
skill	src/skills/clean-worktrees/SKILL.md	ca/claude/skills/clean-worktrees/SKILL.md
skill	src/skills/merge-pr/SKILL.md	ha/skills/merge-pr/SKILL.md
skill	src/skills/merge-pr/SKILL.md	sa/skills/merge-pr/SKILL.md
skill	src/skills/merge-pr/SKILL.md	ca/claude/skills/merge-pr/SKILL.md
skill	src/skills/code-review/SKILL.md	ha/skills/code-review/SKILL.md
skill	src/skills/code-review/SKILL.md	sa/skills/code-review/SKILL.md
